,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
25,1.7098006725311279,0.029312886559686252,0.022701025009155273,0.0014175867849086647,2,4,10,100,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.661,0.643,0.672,0.639,0.616,0.643,0.657,0.611,0.603,0.675,0.642,0.023966643486312406,99
26,15.759563159942626,0.26767594604373707,0.18782174587249756,0.007382371304593767,2,4,10,1000,"{'max_depth': 2, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}",0.655,0.652,0.677,0.644,0.671,0.664,0.679,0.637,0.636,0.683,0.6597999999999999,0.016630093204789937,84
27,0.6837560176849365,0.007653249777131536,0.008501815795898437,0.001566250264567772,10,1,2,10,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",0.895,0.895,0.894,0.907,0.903,0.89,0.916,0.896,0.886,0.913,0.8995000000000001,0.009372833082905091,80
28,5.993609547615051,0.1630017906690623,0.04040193557739258,0.006248550287578377,10,1,2,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.934,0.942,0.935,0.942,0.933,0.94,0.948,0.942,0.92,0.939,0.9375,0.0072422372233999265,39
29,56.43007416725159,0.3046447468778863,0.4152005910873413,0.015219937880994266,10,1,2,1000,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.94,0.943,0.935,0.941,0.935,0.94,0.949,0.938,0.919,0.936,0.9376,0.0073783466982786546,38
30,0.5960633039474488,0.006566675408290236,0.0066012382507324215,0.0008002397712320138,10,1,5,10,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",0.892,0.896,0.911,0.902,0.904,0.905,0.932,0.887,0.877,0.909,0.9015000000000001,0.014235518957874362,77
31,5.535867071151733,0.05406258069453987,0.03310120105743408,0.003014941537102427,10,1,5,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.938,0.939,0.937,0.943,0.933,0.944,0.942,0.936,0.916,0.937,0.9364999999999999,0.00755314504031265,43
32,55.488022971153256,0.40554974148342193,0.3186014652252197,0.02148522659829548,10,1,5,1000,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.94,0.946,0.937,0.938,0.932,0.941,0.946,0.936,0.917,0.935,0.9368000000000001,0.00785875308175537,42
33,0.5911182403564453,0.009295396120643354,0.006308889389038086,0.0006507985633547635,10,1,10,10,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 10}",0.906,0.892,0.89,0.912,0.904,0.904,0.931,0.894,0.879,0.911,0.9023,0.013718964975536615,76
34,5.487035894393921,0.03777150270370598,0.032601451873779295,0.0016843906804922845,10,1,10,100,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.934,0.941,0.936,0.942,0.931,0.934,0.946,0.927,0.917,0.941,0.9349000000000002,0.008055432949258496,49
35,54.88090717792511,0.37462900828698237,0.35135955810546876,0.023230019114934223,10,1,10,1000,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1000}",0.938,0.944,0.94,0.941,0.933,0.939,0.946,0.938,0.918,0.937,0.9373999999999999,0.007323933369440192,40
36,0.5766043186187744,0.005887972475204272,0.006400871276855469,0.0006635204374108571,10,2,2,10,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",0.878,0.908,0.909,0.901,0.906,0.903,0.933,0.901,0.879,0.906,0.9024000000000001,0.014779715829473867,75
37,5.5041170835495,0.04724987154838994,0.03230361938476563,0.0011853677153530874,10,2,2,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.932,0.946,0.942,0.938,0.931,0.938,0.949,0.931,0.914,0.938,0.9359,0.009310746479203446,45
38,54.929289484024046,0.42521593697487425,0.3294707775115967,0.025909112927133715,10,2,2,1000,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.941,0.949,0.939,0.94,0.936,0.941,0.949,0.938,0.921,0.94,0.9394,0.007364781055808761,33
39,0.5857595682144165,0.009962609823133928,0.006199550628662109,0.0007501599369174638,10,2,5,10,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",0.886,0.893,0.896,0.906,0.906,0.913,0.915,0.887,0.886,0.913,0.9000999999999999,0.011228980363327751,78
40,5.472012758255005,0.020962811493141324,0.03370208740234375,0.0022383248256666135,10,2,5,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.933,0.939,0.935,0.942,0.934,0.93,0.943,0.94,0.928,0.935,0.9359,0.004742362280551707,45
41,54.65345194339752,0.4157140944651568,0.3249247074127197,0.018025768848242626,10,2,5,1000,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.938,0.944,0.939,0.939,0.934,0.942,0.947,0.939,0.918,0.937,0.9376999999999999,0.0074303431953039395,37
42,0.5757437705993652,0.010260303373137351,0.0060005664825439455,0.00044718771291388546,10,2,10,10,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10}",0.904,0.903,0.908,0.92,0.898,0.905,0.922,0.897,0.876,0.902,0.9034999999999999,0.012118168178400572,74
43,5.713096022605896,0.4063328099463265,0.036100459098815915,0.006122033232905412,10,2,10,100,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.929,0.939,0.927,0.94,0.927,0.94,0.941,0.934,0.907,0.935,0.9319000000000001,0.009771898484941371,53
44,54.35732774734497,0.3044496348349495,0.36138880252838135,0.016835385084448116,10,2,10,1000,"{'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1000}",0.939,0.941,0.938,0.94,0.931,0.937,0.947,0.935,0.916,0.936,0.9359999999999999,0.0077588658965083,44
45,0.5632761478424072,0.00945917562042197,0.006201791763305664,0.0007498206682696336,10,4,2,10,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 10}",0.898,0.909,0.906,0.91,0.903,0.908,0.919,0.898,0.882,0.908,0.9041,0.009374966666607415,73
46,5.352658128738403,0.05981755848489035,0.03320155143737793,0.0022710926277897873,10,4,2,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.934,0.936,0.93,0.935,0.928,0.936,0.944,0.93,0.91,0.932,0.9315000000000001,0.008333666660000258,54
47,53.46037909984589,0.397861858126369,0.3233498573303223,0.009844392097497967,10,4,2,1000,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}",0.938,0.942,0.933,0.938,0.929,0.939,0.947,0.935,0.918,0.934,0.9352999999999998,0.007457211275000829,48
48,0.5746984958648682,0.007602236547081914,0.006599831581115723,0.0010157463273050705,10,4,5,10,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 10}",0.891,0.897,0.914,0.909,0.902,0.9,0.91,0.899,0.876,0.902,0.8999999999999998,0.010256705123966477,79
49,5.353284072875977,0.03417211781532431,0.0338003396987915,0.002991432594167048,10,4,5,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.929,0.937,0.93,0.939,0.935,0.935,0.948,0.93,0.911,0.931,0.9324999999999999,0.008969392398596444,51
50,53.454750061035156,0.39362354370618713,0.3263139247894287,0.01711423218284227,10,4,5,1000,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}",0.94,0.942,0.934,0.938,0.931,0.937,0.947,0.934,0.919,0.932,0.9354000000000001,0.007158212067269279,47
51,0.558036208152771,0.006097991129083149,0.005899286270141602,0.0005390056188314178,10,4,10,10,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 10}",0.897,0.891,0.893,0.913,0.904,0.893,0.92,0.899,0.868,0.904,0.8982000000000001,0.013347658970770879,81
52,5.342215514183044,0.03512476257470331,0.03369970321655273,0.003350171700704182,10,4,10,100,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.929,0.936,0.929,0.938,0.931,0.932,0.952,0.929,0.914,0.934,0.9324,0.008979977728257437,52
53,52.97443523406982,0.29525923866828274,0.34633448123931887,0.021354054467297448,10,4,10,1000,"{'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}",0.934,0.939,0.935,0.938,0.93,0.936,0.946,0.932,0.911,0.932,0.9333,0.008591274643497298,50
54,0.7145707845687866,0.014214888490484015,0.007005739212036133,0.0006336942640813216,40,1,2,10,"{'max_depth': 40, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",0.892,0.901,0.908,0.915,0.91,0.915,0.927,0.897,0.889,0.908,0.9061999999999999,0.011034491379306987,72
55,6.848874044418335,0.06384938848113515,0.038703107833862306,0.002098763778786879,40,1,2,100,"{'max_depth': 40, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.947,0.951,0.953,0.951,0.944,0.949,0.955,0.937,0.93,0.949,0.9465999999999999,0.007323933369440189,10
56,67.86819250583649,0.49775938943776726,0.35675265789031985,0.011913444663215401,40,1,2,1000,"{'max_depth': 40, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.95,0.953,0.957,0.954,0.945,0.953,0.96,0.946,0.937,0.947,0.9501999999999999,0.006337191807101926,2
57,0.6901140689849854,0.013578126857389721,0.006399464607238769,0.0006622852731405016,40,1,5,10,"{'max_depth': 40, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",0.916,0.912,0.917,0.92,0.908,0.906,0.925,0.904,0.893,0.917,0.9118,0.008806815542521607,59
58,6.546528601646424,0.06934418668419487,0.03585329055786133,0.0023489096524594738,40,1,5,100,"{'max_depth': 40, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.948,0.948,0.943,0.953,0.94,0.945,0.952,0.937,0.932,0.945,0.9442999999999999,0.006229767250868978,18
59,66.20269098281861,0.4363096939590431,0.47775883674621583,0.01259268036049624,40,1,5,1000,"{'max_depth': 40, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.95,0.957,0.949,0.955,0.946,0.951,0.962,0.944,0.933,0.947,0.9494,0.007525955088890694,5
60,0.6733316898345947,0.009927214085524268,0.005901646614074707,0.000538558841515797,40,1,10,10,"{'max_depth': 40, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 10}",0.91,0.905,0.934,0.923,0.918,0.916,0.928,0.903,0.89,0.907,0.9134,0.012395160345876946,56
61,6.366445779800415,0.05968764583317817,0.03657214641571045,0.004839469489161086,40,1,10,100,"{'max_depth': 40, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.937,0.949,0.947,0.949,0.941,0.949,0.954,0.939,0.923,0.938,0.9426,0.00851116913238126,23
62,63.84384863376617,0.49776038815732043,0.4689047336578369,0.040778043144820884,40,1,10,1000,"{'max_depth': 40, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 1000}",0.948,0.951,0.945,0.949,0.944,0.95,0.961,0.941,0.924,0.943,0.9456,0.008946507698537998,15
63,0.659173846244812,0.008209600208955678,0.006404352188110351,0.000488531406684181,40,2,2,10,"{'max_depth': 40, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 10}",0.913,0.922,0.922,0.924,0.91,0.914,0.929,0.896,0.893,0.909,0.9132000000000001,0.011196428001822734,57
64,6.286325693130493,0.022154939344371415,0.03670048713684082,0.0012684528568483657,40,2,2,100,"{'max_depth': 40, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.944,0.952,0.948,0.947,0.946,0.948,0.956,0.941,0.933,0.945,0.946,0.005865151319446053,13
65,63.698027515411376,0.3662627112164219,0.5028556108474731,0.04298324937961917,40,2,2,1000,"{'max_depth': 40, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.948,0.954,0.948,0.953,0.941,0.95,0.958,0.942,0.93,0.948,0.9471999999999999,0.007533923280734926,8
66,0.6613837003707885,0.008864641160751563,0.00590219497680664,0.0006981807773617052,40,2,5,10,"{'max_depth': 40, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 10}",0.904,0.911,0.92,0.928,0.914,0.914,0.921,0.895,0.879,0.904,0.909,0.013512956745287108,68
67,6.3380622386932375,0.060868348196181817,0.036870574951171874,0.00214831261183365,40,2,5,100,"{'max_depth': 40, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.946,0.951,0.94,0.95,0.945,0.946,0.96,0.938,0.917,0.94,0.9433,0.010686907878334108,19
68,63.687887048721315,0.4606789825298735,0.48531944751739503,0.01704372752757694,40,2,5,1000,"{'max_depth': 40, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.951,0.954,0.95,0.955,0.942,0.956,0.962,0.946,0.934,0.947,0.9496999999999998,0.007523961722390655,3
69,0.6435843944549561,0.007425723709283359,0.0060987710952758786,0.0005385875643856391,40,2,10,10,"{'max_depth': 40, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 10}",0.902,0.909,0.915,0.928,0.915,0.917,0.921,0.9,0.879,0.913,0.9099,0.01295723735986959,64
70,6.1425717830657955,0.0435501418132888,0.03520095348358154,0.0021816247394449225,40,2,10,100,"{'max_depth': 40, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",0.946,0.944,0.939,0.943,0.937,0.949,0.957,0.939,0.924,0.943,0.9420999999999999,0.008141867107733926,26
71,61.69437668323517,0.3979043469240324,0.4514249324798584,0.029610608102008697,40,2,10,1000,"{'max_depth': 40, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 1000}",0.949,0.947,0.946,0.946,0.943,0.946,0.957,0.941,0.928,0.947,0.945,0.006928203230275488,16
72,0.6131515264511108,0.00971218962697751,0.005701828002929688,0.00046006139871961597,40,4,2,10,"{'max_depth': 40, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 10}",0.916,0.913,0.913,0.923,0.904,0.911,0.922,0.908,0.886,0.908,0.9103999999999999,0.009931767214348117,63
73,5.883378362655639,0.03549568455679913,0.03370356559753418,0.0016763279166939415,40,4,2,100,"{'max_depth': 40, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.938,0.949,0.938,0.947,0.942,0.944,0.955,0.936,0.923,0.937,0.9408999999999998,0.008299999999999972,31
74,59.48547286987305,0.3590878821592289,0.4723702907562256,0.016353722081098837,40,4,2,1000,"{'max_depth': 40, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 1000}",0.945,0.951,0.943,0.945,0.938,0.947,0.955,0.939,0.923,0.94,0.9426,0.008248636250920493,23
75,0.6241949081420899,0.005772217911313535,0.006298470497131348,0.00045831097540856796,40,4,5,10,"{'max_depth': 40, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 10}",0.91,0.909,0.909,0.923,0.904,0.907,0.924,0.895,0.881,0.922,0.9084,0.01263487237766968,69
76,5.919641232490539,0.0586552287624562,0.036043214797973636,0.0018798112916132985,40,4,5,100,"{'max_depth': 40, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.936,0.945,0.938,0.943,0.943,0.941,0.946,0.932,0.923,0.942,0.9389,0.00667008245826088,35
77,59.43792240619659,0.3585870151024728,0.457215404510498,0.013222839151938929,40,4,5,1000,"{'max_depth': 40, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 1000}",0.941,0.949,0.941,0.947,0.939,0.944,0.952,0.938,0.923,0.943,0.9417,0.007523961722390651,27
78,0.623349380493164,0.008284126520153345,0.00690164566040039,0.0011355775918377232,40,4,10,10,"{'max_depth': 40, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 10}",0.899,0.905,0.912,0.919,0.925,0.905,0.933,0.9,0.881,0.918,0.9097,0.014191899097724744,66
79,5.915083193778992,0.05907484324500195,0.03640153408050537,0.0033236592186993382,40,4,10,100,"{'max_depth': 40, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.941,0.944,0.942,0.941,0.938,0.94,0.947,0.936,0.92,0.936,0.9385,0.00696060342211791,36
80,58.51621603965759,0.27424194356668635,0.36533143520355227,0.023454692528973524,40,4,10,1000,"{'max_depth': 40, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 1000}",0.942,0.949,0.943,0.944,0.935,0.947,0.955,0.94,0.919,0.941,0.9415000000000001,0.00910219753685886,29
81,0.7163710355758667,0.010708740234436192,0.006402301788330078,0.0004894155267497638,100,1,2,10,"{'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 10}",0.898,0.903,0.906,0.91,0.908,0.921,0.923,0.913,0.883,0.913,0.9077999999999999,0.010961751684835786,71
82,6.769060564041138,0.06133672109456515,0.03780179023742676,0.0017773947526372976,100,1,2,100,"{'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.948,0.945,0.948,0.956,0.945,0.954,0.957,0.94,0.93,0.943,0.9465999999999999,0.007696752561957526,10
83,67.1285681962967,0.38757554623117213,0.35345938205718996,0.011269830880857425,100,1,2,1000,"{'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.951,0.958,0.951,0.953,0.944,0.953,0.963,0.949,0.931,0.949,0.9502,0.008072174428244207,1
84,0.6880965232849121,0.011964615039279843,0.0060014486312866214,0.0004469774393746158,100,1,5,10,"{'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 10}",0.908,0.909,0.918,0.915,0.906,0.918,0.928,0.908,0.893,0.905,0.9108,0.008997777503361603,61
85,6.538266491889954,0.05307712855263308,0.03510031700134277,0.0009428772992105091,100,1,5,100,"{'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.946,0.952,0.945,0.952,0.948,0.953,0.956,0.942,0.93,0.941,0.9465,0.007214568594171084,12
86,65.87177360057831,0.21223117648416293,0.499002480506897,0.028753019095145844,100,1,5,1000,"{'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.95,0.953,0.951,0.955,0.944,0.951,0.96,0.947,0.936,0.949,0.9496,0.006135144660071168,4
87,0.6631958723068238,0.011441978144885286,0.006307649612426758,0.0006388405499797015,100,1,10,10,"{'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 10}",0.903,0.909,0.911,0.925,0.908,0.911,0.917,0.907,0.889,0.918,0.9097999999999999,0.009184770002564036,65
88,6.375536203384399,0.06810948827024639,0.037102270126342776,0.005682442442487395,100,1,10,100,"{'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",0.939,0.941,0.945,0.948,0.937,0.946,0.956,0.942,0.918,0.943,0.9414999999999999,0.009308598175880166,30
